Survey year,Unitid,Institution name,Institution Size,Illegal weapons possession,Drug law violations,Liquor law violations
2012,234030,Virginia Commonwealth University,31445,1,39,80
2013,234030,Virginia Commonwealth University,30974,1,50,100
2014,234030,Virginia Commonwealth University,30848,0,57,101
2001,234076,University of Virginia-Main Campus,22739,0,11,189
2002,234076,University of Virginia-Main Campus,23144,0,4,48
2003,234076,University of Virginia-Main Campus,23077,0,9,13
2004,234076,University of Virginia-Main Campus,23341,0,3,45
2005,234076,University of Virginia-Main Campus,23765,0,0,0
2006,234076,University of Virginia-Main Campus,24068,0,17,30
2007,234076,University of Virginia-Main Campus,24257,0,26,5
2008,234076,University of Virginia-Main Campus,24541,0,18,16
2009,234076,University of Virginia-Main Campus,24355,0,28,8
2010,234076,University of Virginia-Main Campus,24391,0,30,3
2011,234076,University of Virginia-Main Campus,24297,0,35,378
2012,234076,University of Virginia-Main Campus,23907,0,40,308
2013,234076,University of Virginia-Main Campus,23464,0,20,581
2014,234076,University of Virginia-Main Campus,23732,0,29,609
2001,248934,ECPI University,3132,0,0,0
2002,248934,ECPI University,3297,0,0,0
2003,248934,ECPI University,3346,0,0,0
2004,248934,ECPI University,4759,0,0,0
2005,248934,ECPI University,5301,0,0,0
2006,248934,ECPI University,7016,0,0,0
2007,248934,ECPI University,8122,0,0,0
2008,248934,ECPI University,8543,0,0,0
2009,248934,ECPI University,12194,0,0,0
2010,248934,ECPI University,12764,0,0,0
2011,248934,ECPI University,10762,0,0,0
2012,248934,ECPI University,9840,0,0,0
2013,248934,ECPI University,10845,0,0,0
2014,248934,ECPI University,10932,0,0,0
2008,426314,Embry-Riddle Aeronautical University-Worldwide,15225,0,0,0
2009,426314,Embry-Riddle Aeronautical University-Worldwide,15249,0,0,0
2010,426314,Embry-Riddle Aeronautical University-Worldwide,15488,0,0,0
2011,426314,Embry-Riddle Aeronautical University-Worldwide,15320,0,0,0
2012,426314,Embry-Riddle Aeronautical University-Worldwide,15562,0,0,0
2013,426314,Embry-Riddle Aeronautical University-Worldwide,14564,0,0,0
2014,426314,Embry-Riddle Aeronautical University-Worldwide,14176,0,0,0
