year,state,size,CO,DA,HC,VW,total,totalRate
2001,HI,17532,88,344,4,18,454,0.025896
2001,AK,15040,12,52,0,12,76,0.005053
2001,FL,598297,1430,873,1,268,2572,0.004299
2001,SC,79734,168,706,0,25,899,0.011275
2001,GA,146465,316,1039,0,118,1473,0.010057
2001,AL,90640,116,234,0,75,425,0.004689
2001,NC,170558,584,2982,0,170,3736,0.021905
2001,TN,121760,411,1011,1,148,1571,0.012902
2001,RI,14264,66,511,0,32,609,0.042695
2001,CT,55634,287,705,0,104,1096,0.019700
2001,MA,168700,1035,4037,0,146,5218,0.030931
2001,ME,16282,69,258,0,16,343,0.021066
2001,NH,20350,37,691,0,19,747,0.036708
2001,VT,10078,162,1231,0,9,1402,0.139115
2001,NY,422678,970,4545,0,297,5812,0.013750
2001,NJ,108652,438,627,2,161,1228,0.011302
2001,PA,177830,503,2519,0,126,3148,0.017702
2001,DE,26778,115,1059,0,9,1183,0.044178
2001,MD,102436,430,1723,1,52,2206,0.021535
2001,WV,38810,31,402,0,34,467,0.012033
2001,KY,121655,314,966,5,66,1351,0.011105
2001,OH,267336,731,4694,0,192,5617,0.021011
2001,MI,241097,693,2252,0,208,3153,0.013078
2001,WY,21848,36,77,0,29,142,0.006499
2001,MT,33797,34,1028,0,44,1106,0.032725
2001,ID,61512,63,220,0,30,313,0.005088
2001,WA,118490,368,1939,0,97,2404,0.020289
2001,DC,157884,380,1661,0,73,2114,0.013390
2001,TX,443936,808,2532,0,306,3646,0.008213
2001,CA,657401,2412,7996,4,316,10728,0.016319
2001,AZ,114763,572,1582,0,52,2206,0.019222
2001,NV,69480,222,209,0,14,445,0.006405
2001,UT,140968,123,10,0,61,194,0.001376
2001,CO,145247,430,1983,0,90,2503,0.017233
2001,NM,58725,267,548,0,68,883,0.015036
2001,OR,56993,110,867,0,43,1020,0.017897
2001,ND,31780,31,534,0,14,579,0.018219
2001,SD,17829,42,640,0,8,690,0.038701
2001,NE,36907,86,317,0,15,418,0.011326
2001,IA,72225,173,1413,0,107,1693,0.023441
2001,MS,44737,84,126,0,36,246,0.005499
2001,IN,184866,390,2143,0,270,2803,0.015162
2001,IL,249825,699,2979,1,286,3965,0.015871
2001,MN,98727,137,2838,0,64,3039,0.030782
2001,WI,132355,310,2436,2,89,2837,0.021435
2001,MO,155653,386,2453,0,94,2933,0.018843
2001,AR,76584,123,247,0,43,413,0.005393
2001,OK,71254,167,287,0,45,499,0.007003
2001,KS,68658,205,942,0,66,1213,0.017667
2001,LA,84573,448,217,0,56,721,0.008525
2001,VA,176989,249,1774,3,149,2175,0.012289
2002,HI,18696,147,378,1,18,544,0.029097
2002,AK,15843,14,59,0,12,85,0.005365
2002,FL,630092,1410,972,2,268,2652,0.004209
2002,SC,84401,167,772,1,25,965,0.011434
2002,GA,163655,389,1375,0,118,1882,0.011500
2002,AL,96233,195,225,0,75,495,0.005144
2002,NC,176763,665,3298,0,170,4133,0.023382
2002,TN,143276,521,954,2,148,1625,0.011342
2002,RI,14180,92,790,0,32,914,0.064457
2002,CT,57666,304,830,0,104,1238,0.021468
2002,MA,169596,1042,3845,1,146,5034,0.029682
2002,ME,17161,74,311,0,16,401,0.023367
2002,NH,21433,24,728,0,19,771,0.035973
2002,VT,10314,113,1176,0,9,1298,0.125848
2002,NY,442889,1010,4578,0,297,5885,0.013288
2002,NJ,112346,340,685,0,161,1186,0.010557
2002,PA,186337,396,2405,0,126,2927,0.015708
