Survey year,Unitid,Institution name,Institution Size,Domestic violence,Dating violence,Stalking
2001,110635,University of California-Berkeley,37565,0,0,0
2002,110635,University of California-Berkeley,37565,0,0,0
2003,110635,University of California-Berkeley,37565,0,0,0
2004,110635,University of California-Berkeley,37565,0,0,0
2005,110635,University of California-Berkeley,37565,0,0,0
2006,110635,University of California-Berkeley,37565,0,0,0
2007,110635,University of California-Berkeley,37565,0,0,0
2008,110635,University of California-Berkeley,37565,0,0,0
2009,110635,University of California-Berkeley,37565,0,0,0
2010,110635,University of California-Berkeley,37565,0,0,0
2011,110635,University of California-Berkeley,37565,0,0,0
2012,110635,University of California-Berkeley,37565,0,0,0
2013,110635,University of California-Berkeley,37565,0,0,0
2014,110635,University of California-Berkeley,37565,0,0,0
2001,131159,American University,13061,6,3,12
2002,131159,American University,13061,6,3,12
2003,131159,American University,13061,6,3,12
2004,131159,American University,13061,6,3,12
2005,131159,American University,13061,6,3,12
2006,131159,American University,13061,6,3,12
2007,131159,American University,13061,6,3,12
2008,131159,American University,13061,6,3,12
2009,131159,American University,13061,6,3,12
2010,131159,American University,13061,6,3,12
2011,131159,American University,13061,6,3,12
2012,131159,American University,13061,6,3,12
2013,131159,American University,13061,6,3,12
2014,131159,American University,13061,6,3,12
2001,131469,George Washington University,25613,19,0,12
2002,131469,George Washington University,25613,19,0,12
2003,131469,George Washington University,25613,19,0,12
2004,131469,George Washington University,25613,19,0,12
2005,131469,George Washington University,25613,19,0,12
2006,131469,George Washington University,25613,19,0,12
2007,131469,George Washington University,25613,19,0,12
2008,131469,George Washington University,25613,19,0,12
2009,131469,George Washington University,25613,19,0,12
2010,131469,George Washington University,25613,19,0,12
2011,131469,George Washington University,25613,19,0,12
2012,131469,George Washington University,25613,19,0,12
2013,131469,George Washington University,25613,19,0,12
2014,131469,George Washington University,25613,19,0,12
2001,131496,Georgetown University,17858,1,7,4
2002,131496,Georgetown University,17858,1,7,4
2003,131496,Georgetown University,17858,1,7,4
2004,131496,Georgetown University,17858,1,7,4
2005,131496,Georgetown University,17858,1,7,4
2006,131496,Georgetown University,17858,1,7,4
2007,131496,Georgetown University,17858,1,7,4
2008,131496,Georgetown University,17858,1,7,4
2009,131496,Georgetown University,17858,1,7,4
2010,131496,Georgetown University,17858,1,7,4
2011,131496,Georgetown University,17858,1,7,4
2012,131496,Georgetown University,17858,1,7,4
2013,131496,Georgetown University,17858,1,7,4
2014,131496,Georgetown University,17858,1,7,4
2001,131520,Howard University,10265,5,3,1
2002,131520,Howard University,10265,5,3,1
2003,131520,Howard University,10265,5,3,1
2004,131520,Howard University,10265,5,3,1
2005,131520,Howard University,10265,5,3,1
2006,131520,Howard University,10265,5,3,1
2007,131520,Howard University,10265,5,3,1
2008,131520,Howard University,10265,5,3,1
2009,131520,Howard University,10265,5,3,1
2010,131520,Howard University,10265,5,3,1
2011,131520,Howard University,10265,5,3,1
2012,131520,Howard University,10265,5,3,1
2013,131520,Howard University,10265,5,3,1
