Survey year,Unitid,Institution name,Institution Size,CO,DA,HC,VW,total
2004,102368,Troy University,20855,0,0,0,0,0
2005,102368,Troy University,26880,0,0,0,0,0
2006,102368,Troy University,27938,0,0,0,0,0
2007,102368,Troy University,28955,0,0,0,0,0
2008,102368,Troy University,28303,0,0,0,0,0
2009,102368,Troy University,29328,0,0,0,0,0
2010,102368,Troy University,28322,0,0,0,0,0
2011,102368,Troy University,26172,0,0,0,0,0
2012,102368,Troy University,22554,0,0,0,0,0
2013,102368,Troy University,20573,0,0,0,0,0
2014,102368,Troy University,19041,0,0,0,0,0
2001,132693,Eastern Florida State College,13680,14,5,0,2,21
2002,132693,Eastern Florida State College,14297,21,0,0,2,23
2003,132693,Eastern Florida State College,14806,40,0,0,2,42
2004,132693,Eastern Florida State College,14616,12,0,0,2,14
2005,132693,Eastern Florida State College,14039,11,0,0,2,13
2006,132693,Eastern Florida State College,13670,9,0,0,2,11
2007,132693,Eastern Florida State College,14496,12,0,0,2,14
2008,132693,Eastern Florida State College,15607,21,0,0,2,23
2009,132693,Eastern Florida State College,17853,17,1,0,2,20
2010,132693,Eastern Florida State College,18096,17,0,0,2,19
2011,132693,Eastern Florida State College,17917,2,2,0,2,6
2012,132693,Eastern Florida State College,17202,1,1,0,2,4
